Pokédex No.,Name,Type 1,Game of Origin,Image URLs
27,Alolan Sandshrew,Ice,Pokémon Sun,https://archives.bulbagarden.net/media/upload/c/c9/027Sandshrew-Alola.png
28,Sandslash,Ground,Pokémon Red,https://archives.bulbagarden.net/media/upload/0/0b/028Sandslash.png
28,Alolan Sandslash,Ice,Pokémon Sun,https://archives.bulbagarden.net/media/upload/b/bd/028Sandslash-Alola.png
29,Nidoran Female,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/81/029Nidoran.png
30,Nidorina,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/cd/030Nidorina.png
31,Nidoqueen,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/b/bf/031Nidoqueen.png
32,Nidoran Male,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/4a/032Nidoran.png
33,Nidorino,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/9f/033Nidorino.png
34,Nidoking,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/c6/034Nidoking.png
35,Clefairy,Fairy,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/f4/035Clefairy.png
36,Clefable,Fairy,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/a9/036Clefable.png
37,Vulpix,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/6/60/037Vulpix.png
37,Alolan Vulpix,Ice,Pokémon Sun,https://archives.bulbagarden.net/media/upload/3/35/037Vulpix-Alola.png
38,Ninetales,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/0/05/038Ninetales.png
38,Alolan Ninetales,Ice,Pokémon Sun,https://archives.bulbagarden.net/media/upload/2/26/038Ninetales-Alola.png
39,Jigglypuff,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/3e/039Jigglypuff.png
40,Wigglytuff,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/92/040Wigglytuff.png
41,Zubat,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/d/da/041Zubat.png
42,Golbat,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/0/0c/042Golbat.png
43,Oddish,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/43/043Oddish.png
44,Gloom,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/2/2a/044Gloom.png
45,Vileplume,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/6/6a/045Vileplume.png
46,Paras,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/d/d4/046Paras.png
47,Parasect,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/80/047Parasect.png
48,Venonat,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/ad/048Venonat.png
49,Venomoth,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/d/d3/049Venomoth.png
50,Diglett,Ground,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/31/050Diglett.png
50,Alolan Diglett,Ground,Pokémon Sun,https://archives.bulbagarden.net/media/upload/1/10/050Diglett-Alola.png
51,Dugtrio,Ground,Pokémon Red,https://archives.bulbagarden.net/media/upload/e/e5/051Dugtrio.png
51,Alolan Dugtrio,Ground,Pokémon Sun,https://archives.bulbagarden.net/media/upload/2/22/051Dugtrio-Alola.png
52,Meowth,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/d/d6/052Meowth.png
52,Alolan Meowth,Dark,Pokémon Sun,https://archives.bulbagarden.net/media/upload/e/e3/052Meowth-Alola.png
52,Galarian Meowth,Steel,Pokémon Sword,https://archives.bulbagarden.net/media/upload/0/09/052Meowth-Galar.png
53,Persian,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/1/13/053Persian.png
53,Alolan Persian,Dark,Pokémon Sun,https://archives.bulbagarden.net/media/upload/8/80/053Persian-Alola.png
54,Psyduck,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/5/53/054Psyduck.png
55,Golduck,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/fe/055Golduck.png
56,Mankey,Fighting,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/41/056Mankey.png
57,Primeape,Fighting,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/9a/057Primeape.png
58,Growlithe,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/3d/058Growlithe.png
59,Arcanine,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/b/b8/059Arcanine.png
60,Poliwag,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/49/060Poliwag.png
61,Poliwhirl,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/a9/061Poliwhirl.png
62,Poliwrath,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/2/2d/062Poliwrath.png
63,Abra,Psychic,Pokémon Red,https://archives.bulbagarden.net/media/upload/6/62/063Abra.png
64,Kadabra,Psychic,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/97/064Kadabra.png
65,Alakazam,Psychic,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/cc/065Alakazam.png
65,Mega Alakazam,Psychic,Pokémon X,https://archives.bulbagarden.net/media/upload/3/34/065Alakazam-Mega.png
66,Machop,Fighting,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/85/066Machop.png
67,Machoke,Fighting,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/8e/067Machoke.png
68,Machamp,Fighting,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/8f/068Machamp.png
69,Bellsprout,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/a2/069Bellsprout.png
70,Weepinbell,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/9f/070Weepinbell.png
71,Victreebel,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/b/be/071Victreebel.png
72,Tentacool,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/4e/072Tentacool.png
73,Tentacruel,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/f6/073Tentacruel.png
74,Geodude,Rock,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/98/074Geodude.png
74,Alolan Geodude,Rock,Pokémon Sun,https://archives.bulbagarden.net/media/upload/4/43/074Geodude-Alola.png
75,Graveler,Rock,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/75/075Graveler.png
75,Alolan Graveler,Rock,Pokémon Sun,https://archives.bulbagarden.net/media/upload/6/62/075Graveler-Alola.png
76,Golem,Rock,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/f2/076Golem.png
76,Alolan Golem,Rock,Pokémon Sun,https://archives.bulbagarden.net/media/upload/0/07/076Golem-Alola.png
77,Ponyta,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/3b/077Ponyta.png
77,Galarian Ponyta,Psychic,Pokémon Sword,https://archives.bulbagarden.net/media/upload/9/92/077Ponyta-Galar.png
78,Rapidash,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/3f/078Rapidash.png
78,Galarian Rapidash,Psychic,Pokémon Sword,https://archives.bulbagarden.net/media/upload/e/e0/078Rapidash-Galar.png
79,Slowpoke,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/70/079Slowpoke.png
79,Galarian Slowpoke,Psychic,Pokémon Sword,https://archives.bulbagarden.net/media/upload/9/9f/079Slowpoke-Galar.png
80,Slowbro,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/80/080Slowbro.png
80,Galarian Slowbro,Poison,Pokémon Sword,https://archives.bulbagarden.net/media/upload/8/8b/080Slowbro-Galar.png
81,Magnemite,Electric,Pokémon Red,https://archives.bulbagarden.net/media/upload/6/6c/081Magnemite.png
82,Magneton,Electric,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/72/082Magneton.png
83,Farfetch'd,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/f8/083Farfetch%27d.png
83,Galarian Farfetch'd,Fighting,Pokémon Sword,https://archives.bulbagarden.net/media/upload/7/7d/083Farfetch%27d-Galar.png
84,Doduo,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/5/54/084Doduo.png
85,Dodrio,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/93/085Dodrio.png
86,Seel,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/1/1f/086Seel.png
87,Dewgong,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/c7/087Dewgong.png
88,Grimer,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/a0/088Grimer.png
88,Alolan Grimer,Poison,Pokémon Sun,https://archives.bulbagarden.net/media/upload/e/e0/088Grimer-Alola.png
89,Muk,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/7c/089Muk.png
89,Alolan Muk,Poison,Pokémon Sun,https://archives.bulbagarden.net/media/upload/1/15/089Muk-Alola.png
90,Shellder,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/40/090Shellder.png
91,Cloyster,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/1/1d/091Cloyster.png
92,Gastly,Ghost,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/ca/092Gastly.png
93,Haunter,Ghost,Pokémon Red,https://archives.bulbagarden.net/media/upload/6/62/093Haunter.png
94,Gengar,Ghost,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/c6/094Gengar.png
94,Mega Gengar,Ghost,Pokémon X,https://archives.bulbagarden.net/media/upload/8/80/094Gengar-Mega.png
95,Onix,Rock,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/9a/095Onix.png
96,Drowzee,Psychic,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/3e/096Drowzee.png
97,Hypno,Psychic,Pokémon Red,https://archives.bulbagarden.net/media/upload/0/0a/097Hypno.png
98,Krabby,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/a7/098Krabby.png
99,Kingler,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/71/099Kingler.png
100,Voltorb,Electric,Pokémon Red,https://archives.bulbagarden.net/media/upload/d/da/100Voltorb.png
101,Electrode,Electric,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/84/101Electrode.png
102,Exeggcute,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/af/102Exeggcute.png
103,Exeggutor,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/2/24/103Exeggutor.png
103,Alolan Exeggutor,Grass,Pokémon Sun,https://archives.bulbagarden.net/media/upload/7/74/103Exeggutor-Alola.png
104,Cubone,Ground,Pokémon Red,https://archives.bulbagarden.net/media/upload/2/2a/104Cubone.png
105,Marowak,Ground,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/98/105Marowak.png
105,Alolan Marowak,Fire,Pokémon Sun,https://archives.bulbagarden.net/media/upload/0/06/105Marowak-Alola.png
106,Hitmonlee,Fighting,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/32/106Hitmonlee.png
107,Hitmonchan,Fighting,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/a3/107Hitmonchan.png
108,Lickitung,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/0/00/108Lickitung.png
109,Koffing,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/1/17/109Koffing.png
110,Weezing,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/42/110Weezing.png
110,Galarian Weezing,Poison,Pokémon Sword,https://archives.bulbagarden.net/media/upload/3/38/110Weezing-Galar.png
111,Rhyhorn,Ground,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/9b/111Rhyhorn.png
112,Rhydon,Ground,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/47/112Rhydon.png
113,Chansey,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/cd/113Chansey.png
114,Tangela,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/3e/114Tangela.png
115,Kangaskhan,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/4e/115Kangaskhan.png
115,Mega Kangaskhan,Normal,Pokémon X,https://archives.bulbagarden.net/media/upload/e/e3/115Kangaskhan-Mega.png
116,Horsea,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/5/5a/116Horsea.png
117,Seadra,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/2/26/117Seadra.png
118,Goldeen,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/7b/118Goldeen.png
119,Seaking,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/6/6a/119Seaking.png
120,Staryu,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/4f/120Staryu.png
121,Starmie,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/cd/121Starmie.png
122,Mr. Mime,Psychic,Pokémon Red,https://archives.bulbagarden.net/media/upload/e/ec/122Mr._Mime.png
122,Galarian Mr. Mime,Ice,Pokémon Sword,https://archives.bulbagarden.net/media/upload/d/d1/122Mr._Mime-Galar.png
123,Scyther,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/b/ba/123Scyther.png
124,Jynx,Ice,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/7c/124Jynx.png
125,Electabuzz,Electric,Pokémon Red,https://archives.bulbagarden.net/media/upload/d/de/125Electabuzz.png
126,Magmar,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/8c/126Magmar.png
127,Pinsir,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/71/127Pinsir.png
127,Mega Pinsir,Bug,Pokémon X,https://archives.bulbagarden.net/media/upload/7/74/127Pinsir-Mega.png
128,Tauros,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/b/b8/128Tauros.png
129,Magikarp,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/0/02/129Magikarp.png
130,Gyarados,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/41/130Gyarados.png
130,Mega Gyarados,Water,Pokémon X,https://archives.bulbagarden.net/media/upload/3/30/130Gyarados-Mega.png
131,Lapras,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/ab/131Lapras.png
132,Ditto,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/36/132Ditto.png
133,Eevee,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/e/e2/133Eevee.png
134,Vaporeon,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/fd/134Vaporeon.png
135,Jolteon,Electric,Pokémon Red,https://archives.bulbagarden.net/media/upload/b/bb/135Jolteon.png
136,Flareon,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/d/dd/136Flareon.png
137,Porygon,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/6/6b/137Porygon.png
138,Omanyte,Rock,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/79/138Omanyte.png
139,Omastar,Rock,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/43/139Omastar.png
140,Kabuto,Rock,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/f9/140Kabuto.png
141,Kabutops,Rock,Pokémon Red,https://archives.bulbagarden.net/media/upload/2/29/141Kabutops.png
142,Aerodactyl,Rock,Pokémon Red,https://archives.bulbagarden.net/media/upload/e/e8/142Aerodactyl.png
142,Mega Aerodactyl,Rock,Pokémon X,https://archives.bulbagarden.net/media/upload/a/a5/142Aerodactyl-Mega.png
143,Snorlax,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/fb/143Snorlax.png
144,Articuno,Ice,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/4e/144Articuno.png
144,Galarian Articuno,Psychic,Pokémon Sword,https://archives.bulbagarden.net/media/upload/d/df/144Articuno-Galar.png
145,Zapdos,Electric,Pokémon Red,https://archives.bulbagarden.net/media/upload/e/e3/145Zapdos.png
145,Galarian Zapdos,Fighting,Pokémon Sword,https://archives.bulbagarden.net/media/upload/1/13/145Zapdos-Galar.png
146,Moltres,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/1/1b/146Moltres.png
146,Galarian Moltres,Dark,Pokémon Sword,https://archives.bulbagarden.net/media/upload/f/f7/146Moltres-Galar.png
147,Dratini,Dragon,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/cc/147Dratini.png
148,Dragonair,Dragon,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/93/148Dragonair.png
149,Dragonite,Dragon,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/8b/149Dragonite.png
150,Mewtwo,Psychic,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/78/150Mewtwo.png
150,Mega Mewtwo Y,Psychic,Pokémon X,https://archives.bulbagarden.net/media/upload/5/5f/150Mewtwo-Mega_Y.png
150,Mega Mewtwo X,Psychic,Pokémon X,https://archives.bulbagarden.net/media/upload/7/7f/150Mewtwo-Mega_X.png
151,Mew,Psychic,Pokémon Red,https://archives.bulbagarden.net/media/upload/b/b1/151Mew.png
152,Chikorita,Grass,Pokémon Gold,https://archives.bulbagarden.net/media/upload/b/bf/152Chikorita.png
153,Bayleef,Grass,Pokémon Gold,https://archives.bulbagarden.net/media/upload/c/ca/153Bayleef.png
154,Meganium,Grass,Pokémon Gold,https://archives.bulbagarden.net/media/upload/d/d1/154Meganium.png
155,Cyndaquil,Fire,Pokémon Gold,https://archives.bulbagarden.net/media/upload/9/9b/155Cyndaquil.png
156,Quilava,Fire,Pokémon Gold,https://archives.bulbagarden.net/media/upload/b/b6/156Quilava.png
157,Typhlosion,Fire,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/47/157Typhlosion.png
158,Totodile,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/d/df/158Totodile.png
159,Croconaw,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/a/a5/159Croconaw.png
160,Feraligatr,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/d/d5/160Feraligatr.png
161,Sentret,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/c/c5/161Sentret.png
162,Furret,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/4b/162Furret.png
163,Hoothoot,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/53/163Hoothoot.png
164,Noctowl,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/f/fa/164Noctowl.png
165,Ledyba,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/b/bb/165Ledyba.png
166,Ledian,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/5b/166Ledian.png
167,Spinarak,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/7/75/167Spinarak.png
168,Ariados,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/7/76/168Ariados.png
169,Crobat,Poison,Pokémon Gold,https://archives.bulbagarden.net/media/upload/1/17/169Crobat.png
170,Chinchou,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/d/d9/170Chinchou.png
171,Lanturn,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/9/9b/171Lanturn.png
172,Pichu,Electric,Pokémon Gold,https://archives.bulbagarden.net/media/upload/b/b9/172Pichu.png
173,Cleffa,Fairy,Pokémon Gold,https://archives.bulbagarden.net/media/upload/e/e4/173Cleffa.png
174,Igglybuff,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/4d/174Igglybuff.png
175,Togepi,Fairy,Pokémon Gold,https://archives.bulbagarden.net/media/upload/6/6b/175Togepi.png
176,Togetic,Fairy,Pokémon Gold,https://archives.bulbagarden.net/media/upload/1/11/176Togetic.png
177,Natu,Psychic,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/5b/177Natu.png
178,Xatu,Psychic,Pokémon Gold,https://archives.bulbagarden.net/media/upload/f/f4/178Xatu.png
179,Mareep,Electric,Pokémon Gold,https://archives.bulbagarden.net/media/upload/6/6b/179Mareep.png
180,Flaaffy,Electric,Pokémon Gold,https://archives.bulbagarden.net/media/upload/6/6f/180Flaaffy.png
181,Ampharos,Electric,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/47/181Ampharos.png
181,Mega Ampharos,Electric,Pokémon X,https://archives.bulbagarden.net/media/upload/a/a2/181Ampharos-Mega.png
182,Bellossom,Grass,Pokémon Gold,https://archives.bulbagarden.net/media/upload/c/cd/182Bellossom.png
183,Marill,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/42/183Marill.png
184,Azumarill,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/a/a5/184Azumarill.png
185,Sudowoodo,Rock,Pokémon Gold,https://archives.bulbagarden.net/media/upload/1/1e/185Sudowoodo.png
186,Politoed,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/a/a4/186Politoed.png
187,Hoppip,Grass,Pokémon Gold,https://archives.bulbagarden.net/media/upload/f/f8/187Hoppip.png
188,Skiploom,Grass,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/4f/188Skiploom.png
189,Jumpluff,Grass,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/5e/189Jumpluff.png
190,Aipom,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/42/190Aipom.png
191,Sunkern,Grass,Pokémon Gold,https://archives.bulbagarden.net/media/upload/9/95/191Sunkern.png
192,Sunflora,Grass,Pokémon Gold,https://archives.bulbagarden.net/media/upload/9/98/192Sunflora.png
193,Yanma,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/d/dd/193Yanma.png
194,Wooper,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/7/78/194Wooper.png
195,Quagsire,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/a/a4/195Quagsire.png
196,Espeon,Psychic,Pokémon Gold,https://archives.bulbagarden.net/media/upload/a/a7/196Espeon.png
197,Umbreon,Dark,Pokémon Gold,https://archives.bulbagarden.net/media/upload/3/3d/197Umbreon.png
198,Murkrow,Dark,Pokémon Gold,https://archives.bulbagarden.net/media/upload/3/33/198Murkrow.png
199,Slowking,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/e/e1/199Slowking.png
199,Galarian Slowking,Poison,Pokémon Sword,https://archives.bulbagarden.net/media/upload/c/ca/199Slowking-Galar.png
200,Misdreavus,Ghost,Pokémon Gold,https://archives.bulbagarden.net/media/upload/b/be/200Misdreavus.png
201,Unown,Psychic,Pokémon Gold,https://archives.bulbagarden.net/media/upload/7/77/201Unown.png
202,Wobbuffet,Psychic,Pokémon Gold,https://archives.bulbagarden.net/media/upload/1/17/202Wobbuffet.png
203,Girafarig,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/1/11/203Girafarig.png
204,Pineco,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/0/0b/204Pineco.png
205,Forretress,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/6/68/205Forretress.png
206,Dunsparce,Normal,Pokémon Gold,https://archives.bulbagarden.net/media/upload/2/20/206Dunsparce.png
207,Gligar,Ground,Pokémon Gold,https://archives.bulbagarden.net/media/upload/0/04/207Gligar.png
208,Steelix,Steel,Pokémon Gold,https://archives.bulbagarden.net/media/upload/b/ba/208Steelix.png
209,Snubbull,Fairy,Pokémon Gold,https://archives.bulbagarden.net/media/upload/7/7f/209Snubbull.png
210,Granbull,Fairy,Pokémon Gold,https://archives.bulbagarden.net/media/upload/b/b1/210Granbull.png
211,Qwilfish,Water,Pokémon Gold,https://archives.bulbagarden.net/media/upload/2/21/211Qwilfish.png
212,Scizor,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/5/55/212Scizor.png
212,Mega Scizor,Bug,Pokémon X,https://archives.bulbagarden.net/media/upload/8/80/212Scizor-Mega.png
213,Shuckle,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/c/c7/213Shuckle.png
214,Heracross,Bug,Pokémon Gold,https://archives.bulbagarden.net/media/upload/4/47/214Heracross.png
214,Mega Heracross,Bug,Pokémon X,https://archives.bulbagarden.net/media/upload/d/da/214Heracross-Mega.png
